sep=	
Time	Channel1	Channel2
-0,025	-7,9008	-1,053056
-0,024900000000000002	-7,9008	-1,053056
-0,024800000000000003	-7,9008	-1,053056
-0,0247	-7,8185	-1,053056
-0,0246	-7,7362	-1,053056
-0,0245	-7,7362	-1,053056
-0,0244	-7,6539	-1,053056
-0,024300000000000002	-7,7362	-1,053056
-0,024200000000000003	-7,5716	-1,053056
-0,0241	-7,6539	-1,053056
-0,024	-7,5716	-1,053056
-0,0239	-7,5716	-1,053056
-0,0238	-7,5716	-1,053056
-0,023700000000000002	-7,4893	-1,053056
-0,0236	-7,4893	-1,053056
-0,0235	-7,407	-1,053056
-0,0234	-7,407	-1,053056
-0,0233	-7,407	-1,053056
-0,023200000000000002	-7,3247	-1,053056
-0,023100000000000002	-7,3247	-1,053056
-0,023	-7,2424	-1,053056
-0,0229	-7,2424	-1,053056
-0,0228	-7,2424	-1,053056
-0,0227	-7,2424	-1,053056
-0,022600000000000002	-7,1601	-1,053056
-0,022500000000000003	-7,0778	-1,053056
-0,0224	-7,0778	-1,053056
-0,0223	-6,9955	-1,053056
-0,0222	-6,9955	-1,053056
-0,0221	-6,9955	-1,053056
-0,022000000000000002	-6,9132	-1,053056
-0,0219	-6,9132	-1,053056
-0,0218	-6,9132	-1,053056
-0,0217	-6,8309	-1,053056
-0,0216	-6,8309	-1,053056
-0,021500000000000002	-6,8309	-1,053056
-0,021400000000000002	-6,7486	-1,053056
-0,0213	-6,7486	-1,053056
-0,0212	-6,7486	-1,053056
-0,0211	-6,6663	-1,053056
-0,021	-6,6663	-1,053056
-0,020900000000000002	-6,584	-1,053056
-0,020800000000000003	-6,584	-1,053056
-0,0207	-6,584	-1,053056
-0,0206	-6,5017	-1,053056
-0,0205	-6,5017	-1,053056
-0,0204	-6,4193999999999996	-1,053056
-0,020300000000000002	-6,3370999999999995	-1,053056
-0,020200000000000003	-6,4193999999999996	-1,053056
-0,0201	-6,4193999999999996	-1,053056
-0,02	-6,3370999999999995	-1,053056
-0,0199	-6,2547999999999995	-1,053056
-0,0198	-6,3370999999999995	-1,053056
-0,019700000000000002	-6,172499999999999	-1,053056
-0,0196	-6,2547999999999995	-1,053056
-0,0195	-6,172499999999999	-1,053056
-0,0194	-6,172499999999999	-1,053056
-0,0193	-6,0902	-1,053056
-0,019200000000000002	-6,0902	-1,053056
-0,019100000000000002	-6,0079	-1,053056
-0,019	-6,0902	-1,053056
-0,0189	-5,9256	-1,053056
-0,0188	-5,9256	-1,053056
-0,0187	-5,9256	-1,053056
-0,018600000000000002	-5,9256	-1,053056
-0,018500000000000003	-5,8433	-1,053056
-0,0184	-5,8433	-1,053056
-0,0183	-5,8433	-1,053056
-0,0182	-5,761	-1,053056
-0,0181	-5,6787	-1,053056
-0,018000000000000002	-5,6787	-1,053056
-0,0179	-5,6787	-1,053056
-0,0178	-5,5964	-1,053056
-0,0177	-5,5964	-1,053056
-0,0176	-5,5964	-1,053056
-0,0175	-5,5964	-1,053056
-0,017400000000000002	-5,5141	-1,053056
-0,0173	-5,5141	-1,053056
-0,0172	-5,4318	-1,053056
-0,0171	-5,4318	-1,053056
-0,017	-5,3495	-1,053056
-0,016900000000000002	-5,2672	-1,053056
-0,016800000000000002	-5,3495	-1,053056
-0,0167	-5,3495	-1,053056
-0,0166	-5,1849	-1,053056
-0,0165	-5,2672	-1,053056
-0,0164	-5,1849	-1,053056
-0,016300000000000002	-5,1849	-1,053056
-0,0162	-5,1026	-1,053056
-0,0161	-5,1026	-1,053056
-0,016	-5,0203	-1,053056
-0,0159	-5,0203	-1,053056
-0,0158	-4,938	-1,053056
-0,015700000000000002	-4,938	-1,053056
-0,015600000000000001	-4,938	-1,053056
-0,0155	-4,8557	-1,053056
-0,0154	-4,8557	-1,053056
-0,015300000000000001	-4,8557	-1,053056
-0,0152	-4,7734	-1,053056
-0,0151	-4,7734	-1,053056
-0,015000000000000001	-4,6911	-1,053056
-0,0149	-4,6911	-1,053056
-0,0148	-4,6911	-1,053056
-0,014700000000000001	-4,6088	-1,053056
-0,0146	-4,6088	-1,053056
-0,0145	-4,6088	-1,053056
-0,014400000000000001	-4,6088	-1,053056
-0,0143	-4,5264999999999995	-1,053056
-0,0142	-4,4441999999999995	-1,053056
-0,014100000000000001	-4,4441999999999995	-1,053056
-0,014	-4,3619	-1,053056
-0,013900000000000001	-4,3619	-1,053056
-0,013800000000000002	-4,3619	-1,053056
-0,0137	-4,3619	-1,053056
-0,013600000000000001	-4,2796	-1,053056
-0,0135	-4,2796	-1,053056
-0,0134	-4,2796	-1,053056
-0,013300000000000001	-4,1973	-1,053056
-0,0132	-4,1973	-1,053056
-0,0131	-4,1973	-1,053056
-0,013000000000000001	-4,1973	-1,053056
-0,0129	-4,0327	-1,053056
-0,0128	-4,0327	-1,053056
-0,012700000000000001	-4,0327	-1,053056
-0,0126	-3,9504	-1,053056
-0,0125	-3,9504	-1,053056
-0,012400000000000001	-3,8681	-1,053056
-0,0123	-3,8681	-1,053056
-0,0122	-3,8681	-1,053056
-0,012100000000000001	-3,7858	-1,053056
-0,012	-3,7858	-1,053056
-0,0119	-3,7858	-1,053056
-0,0118	-3,7858	-1,053056
-0,0117	-3,7035	-1,053056
-0,011600000000000001	-3,6212	-1,053056
-0,0115	-3,6212	-1,053056
-0,0114	-3,6212	-1,053056
-0,011300000000000001	-3,5389	-1,053056
-0,0112	-3,5389	-1,053056
-0,0111	-3,5389	-1,053056
-0,011000000000000001	-3,4566	-1,053056
-0,0109	-3,4566	-1,053056
-0,0108	-3,3743	-1,053056
-0,010700000000000001	-3,3743	-1,053056
-0,0106	-3,3743	-1,053056
-0,0105	-3,292	-1,053056
-0,010400000000000001	-3,292	-1,053056
-0,0103	-3,2096999999999998	-1,053056
-0,0102	-3,2096999999999998	-1,053056
-0,010100000000000001	-3,2096999999999998	-1,053056
-0,01	-3,2096999999999998	-1,053056
-0,0099	-3,1273999999999997	-1,053056
-0,0098	-3,1273999999999997	-1,053056
-0,0097	-3,0451	-1,053056
-0,009600000000000001	-3,0451	-1,053056
-0,0095	-3,0451	-1,053056
-0,0094	-2,9628	-1,053056
-0,009300000000000001	-2,9628	-1,053056
-0,0092	-2,8805	-1,053056
-0,0091	-2,8805	-1,053056
-0,009000000000000001	-2,8805	-1,053056
-0,0089	-2,8805	-1,053056
-0,0088	-2,7982	-1,053056
-0,008700000000000001	-2,7159	-1,053056
-0,0086	-2,7159	-1,053056
-0,0085	-2,7159	-1,053056
-0,008400000000000001	-2,6336	-1,053056
-0,0083	-2,7159	-1,053056
-0,0082	-2,6336	-1,053056
-0,0081	-2,5513	-1,053056
-0,008	-2,5513	-1,053056
-0,0079	-2,469	-1,053056
-0,0078000000000000005	-2,469	-1,053056
-0,0077	-2,469	-1,053056
-0,0076	-2,3867	-1,053056
-0,007500000000000001	-2,3867	-1,053056
-0,0074	-2,3044	-1,053056
-0,0073	-2,3044	-1,053056
-0,007200000000000001	-2,3044	-1,053056
-0,0071	-2,2220999999999997	-1,053056
-0,007	-2,2220999999999997	-1,053056
-0,006900000000000001	-2,1398	-1,053056
-0,0068000000000000005	-2,1398	-1,053056
-0,0067	-2,1398	-1,053056
-0,0066	-2,1398	-1,053056
-0,006500000000000001	-1,9752	-1,053056
-0,0064	-1,9752	-1,053056
-0,0063	-1,8929	-1,053056
-0,006200000000000001	-1,8929	-1,053056
-0,0061	-1,8929	-1,053056
-0,006	-1,8929	-1,053056
-0,0059	-1,8106	-1,053056
-0,0058000000000000005	-1,8106	-1,053056
-0,0057	-1,7283	-1,053056
-0,0056	-1,7283	-1,053056
-0,0055000000000000005	-1,7283	-1,053056
-0,0054	-1,646	-1,053056
-0,0053	-1,646	-1,053056
-0,005200000000000001	-1,646	-1,053056
-0,0051	-1,5636999999999999	-1,053056
-0,005	-1,5636999999999999	-1,053056
-0,0049	-1,4814	-1,053056
-0,0048000000000000004	-1,3991	-1,053056
-0,0047	-1,4814	-1,053056
-0,0046	-1,4814	-1,053056
-0,0045000000000000005	-1,3991	-1,053056
-0,0044	-1,3168	-1,053056
-0,0043	-1,3168	-1,053056
-0,004200000000000001	-1,3168	-1,053056
-0,0041	-1,2345	-1,053056
-0,004	-1,2345	-1,053056
-0,0039000000000000003	-1,2345	-1,053056
-0,0038	-1,1522	-1,053056
-0,0037	-1,1522	-1,053056
-0,0036000000000000003	-1,0699	-1,053056
-0,0035	-1,0699	-1,053056
-0,0034000000000000002	-0,9876	-1,053056
-0,0033	-0,9876	-1,044829
-0,0032	-0,9876	-1,020148
-0,0031000000000000003	-0,9053	-0,995467
-0,003	-0,9053	-0,954332
-0,0029000000000000002	-0,9053	-0,921424
-0,0028	-0,823	-0,896743
-0,0027	-0,823	-0,855608
-0,0026000000000000003	-0,7407	-0,8227
-0,0025	-0,7407	-0,789792
-0,0024000000000000002	-0,7407	-0,756884
-0,0023	-0,6584	-0,732203
-0,0022	-0,6584	-0,699295
-0,0021000000000000003	-0,6584	-0,666387
-0,002	-0,5761	-0,633479
-0,0019	-0,5761	-0,600571
-0,0018000000000000002	-0,5761	-0,567663
-0,0017000000000000001	-0,4938	-0,542982
-0,0016	-0,4938	-0,501847
-0,0015	-0,4115	-0,477166
-0,0014	-0,4115	-0,444258
-0,0013000000000000002	-0,4115	-0,419577
-0,0012000000000000001	-0,4115	-0,370215
-0,0011	-0,3292	-0,345534
-0,001	-0,2469	-0,304399
-0,0009000000000000001	-0,2469	-0,287945
-0,0008	-0,1646	-0,255037
-0,0007	-0,1646	-0,222129
-0,0006000000000000001	-0,1646	-0,189221
-0,0005	-0,0823	-0,156313
-0,0004	-0,0823	-0,123405
-0,00030000000000000003	0	-0,090497
-0,0002	0	-0,049362
-0,0001	0	-0,032908
0	0	0,008227
0,0001	0,0823	0,032908
0,0002	0,0823	0,065816
0,00030000000000000003	0,0823	0,098724
0,0004	0,1646	0,131632
0,0005	0,2469	0,156313
0,0006000000000000001	0,2469	0,189221
0,0007	0,2469	0,213902
0,0008	0,2469	0,255037
0,0009000000000000001	0,3292	0,296172
0,001	0,3292	0,320853
0,0011	0,4115	0,345534
0,0012000000000000001	0,4115	0,386669
0,0013000000000000002	0,4938	0,403123
0,0014	0,4938	0,427804
0,0015	0,4938	0,45248499999999997
0,0016	0,4938	0,468939
0,0017000000000000001	0,5761	0,485393
0,0018000000000000002	0,5761	0,49362
0,0019	0,5761	0,501847
0,002	0,6584	0,518301
0,0021000000000000003	0,7407	0,526528
0,0022	0,7407	0,526528
0,0023	0,823	0,526528
0,0024000000000000002	0,823	0,542982
0,0025	0,823	0,551209
0,0026000000000000003	0,9053	0,551209
0,0027	0,823	0,559436
0,0028	0,9053	0,559436
0,0029000000000000002	0,9053	0,559436
0,003	0,9876	0,567663
0,0031000000000000003	0,9876	0,567663
0,0032	0,9876	0,57589
0,0033	1,0699	0,57589
0,0034000000000000002	1,0699	0,567663
0,0035	1,0699	0,584117
0,0036000000000000003	1,1522	0,592344
0,0037	1,1522	0,584117
0,0038	1,2345	0,592344
0,0039000000000000003	1,2345	0,592344
0,004	1,2345	0,600571
0,0041	1,3168	0,600571
0,004200000000000001	1,3991	0,600571
0,0043	1,3991	0,600571
0,0044	1,3991	0,600571
0,0045000000000000005	1,4814	0,600571
0,0046	1,4814	0,608798
0,0047	1,4814	0,608798
0,0048000000000000004	1,4814	0,608798
0,0049	1,5636999999999999	0,617025
0,005	1,5636999999999999	0,608798
0,0051	1,646	0,608798
0,005200000000000001	1,5636999999999999	0,617025
0,0053	1,646	0,625252
0,0054	1,7283	0,617025
0,0055000000000000005	1,7283	0,617025
0,0056	1,7283	0,617025
0,0057	1,8106	0,617025
0,0058000000000000005	1,8106	0,625252
0,0059	1,8106	0,625252
0,006	1,8929	0,625252
0,0061	1,9752	0,625252
0,006200000000000001	1,9752	0,633479
0,0063	1,9752	0,625252
0,0064	1,9752	0,625252
0,006500000000000001	2,0575	0,633479
0,0066	2,0575	0,633479
0,0067	2,0575	0,633479
0,0068000000000000005	2,0575	0,633479
0,006900000000000001	2,1398	0,633479
0,007	2,1398	0,641706
0,0071	2,1398	0,633479
0,007200000000000001	2,3044	0,641706
0,0073	2,3044	0,633479
0,0074	2,3044	0,641706
0,007500000000000001	2,3044	0,649933
0,0076	2,3044	0,633479
0,0077	2,3867	0,641706
0,0078000000000000005	2,3867	0,641706
0,0079	2,469	0,641706
0,008	2,469	0,649933
0,0081	2,469	0,649933
0,0082	2,5513	0,641706
0,0083	2,6336	0,641706
0,008400000000000001	2,5513	0,649933
0,0085	2,6336	0,641706
0,0086	2,6336	0,649933
0,008700000000000001	2,7159	0,649933
0,0088	2,7159	0,649933
0,0089	2,7159	0,649933
0,009000000000000001	2,7159	0,649933
0,0091	2,8805	0,641706
0,0092	2,7982	0,633479
0,009300000000000001	2,8805	0,649933
0,0094	2,8805	0,65816
0,0095	2,9628	0,649933
0,009600000000000001	2,9628	0,65816
0,0097	3,0451	0,649933
0,0098	3,0451	0,65816
0,0099	3,0451	0,649933
0,01	3,0451	0,65816
0,010100000000000001	3,1273999999999997	0,65816
0,0102	3,1273999999999997	0,666387
0,0103	3,2096999999999998	0,649933
0,010400000000000001	3,2096999999999998	0,65816
0,0105	3,2096999999999998	0,666387
0,0106	3,3743	0,65816
0,010700000000000001	3,292	0,65816
0,0108	3,292	0,666387
0,0109	3,3743	0,65816
0,011000000000000001	3,4566	0,65816
0,0111	3,4566	0,65816
0,0112	3,4566	0,65816
0,011300000000000001	3,4566	0,666387
0,0114	3,5389	0,666387
0,0115	3,5389	0,65816
0,011600000000000001	3,6212	0,666387
0,0117	3,6212	0,666387
0,0118	3,6212	0,65816
0,0119	3,7035	0,666387
0,012	3,7035	0,65816
0,012100000000000001	3,7035	0,666387
0,0122	3,7858	0,666387
0,0123	3,7858	0,666387
0,012400000000000001	3,8681	0,674614
0,0125	3,7858	0,674614
0,0126	3,8681	0,666387
0,012700000000000001	3,8681	0,65816
0,0128	3,9504	0,666387
0,0129	3,9504	0,65816
0,013000000000000001	3,9504	0,674614
0,0131	4,0327	0,674614
0,0132	4,0327	0,649933
0,013300000000000001	4,115	0,666387
0,0134	4,115	0,666387
0,0135	4,115	0,666387
0,013600000000000001	4,1973	0,666387
0,0137	4,1973	0,674614
0,013800000000000002	4,2796	0,674614
0,013900000000000001	4,2796	0,666387
0,014	4,2796	0,674614
0,014100000000000001	4,3619	0,682841
0,0142	4,3619	0,682841
0,0143	4,4441999999999995	0,674614
0,014400000000000001	4,4441999999999995	0,674614
0,0145	4,4441999999999995	0,682841
0,0146	4,5264999999999995	0,674614
0,014700000000000001	4,5264999999999995	0,674614
0,0148	4,5264999999999995	0,682841
0,0149	4,6088	0,674614
0,015000000000000001	4,6088	0,682841
0,0151	4,6088	0,674614
0,0152	4,6911	0,674614
0,015300000000000001	4,6911	0,691068
0,0154	4,6911	0,674614
0,0155	4,7734	0,682841
0,015600000000000001	4,7734	0,674614
0,015700000000000002	4,7734	0,674614
0,0158	4,8557	0,682841
0,0159	4,938	0,682841
0,016	4,8557	0,682841
0,0161	4,938	0,691068
0,0162	5,0203	0,691068
0,016300000000000002	5,0203	0,682841
0,0164	5,1026	0,691068
0,0165	5,0203	0,682841
0,0166	5,0203	0,682841
0,0167	5,1849	0,682841
0,016800000000000002	5,1849	0,682841
0,016900000000000002	5,1849	0,691068
0,017	5,1849	0,682841
0,0171	5,2672	0,682841
0,0172	5,2672	0,682841
0,0173	5,3495	0,682841
0,017400000000000002	5,3495	0,674614
0,0175	5,3495	0,682841
0,0176	5,3495	0,682841
0,0177	5,4318	0,682841
0,0178	5,4318	0,691068
0,0179	5,5141	0,682841
0,018000000000000002	5,5141	0,682841
0,0181	5,5964	0,682841
0,0182	5,5964	0,691068
0,0183	5,6787	0,699295
0,0184	5,5964	0,691068
0,018500000000000003	5,6787	0,691068
0,018600000000000002	5,6787	0,691068
0,0187	5,761	0,682841
0,0188	5,761	0,691068
0,0189	5,761	0,691068
0,019	5,8433	0,682841
0,019100000000000002	5,8433	0,691068
0,019200000000000002	5,8433	0,691068
0,0193	5,9256	0,699295
0,0194	6,0079	0,691068
0,0195	6,0079	0,699295
0,0196	6,0079	0,691068
0,019700000000000002	6,0079	0,691068
0,0198	6,0902	0,682841
0,0199	6,0902	0,691068
0,02	6,172499999999999	0,682841
0,0201	6,172499999999999	0,691068
0,020200000000000003	6,172499999999999	0,691068
0,020300000000000002	6,172499999999999	0,682841
0,0204	6,2547999999999995	0,691068
0,0205	6,2547999999999995	0,691068
0,0206	6,3370999999999995	0,691068
0,0207	6,3370999999999995	0,699295
0,020800000000000003	6,3370999999999995	0,691068
0,020900000000000002	6,3370999999999995	0,699295
0,021	6,4193999999999996	0,699295
0,0211	6,5017	0,699295
0,0212	6,5017	0,691068
0,0213	6,5017	0,699295
0,021400000000000002	6,584	0,699295
0,021500000000000002	6,584	0,699295
0,0216	6,584	0,691068
0,0217	6,6663	0,699295
0,0218	6,6663	0,699295
0,0219	6,6663	0,699295
0,022000000000000002	6,7486	0,707522
0,0221	6,7486	0,699295
0,0222	6,7486	0,699295
0,0223	6,8309	0,699295
0,0224	6,8309	0,699295
0,022500000000000003	6,9132	0,691068
0,022600000000000002	6,9132	0,691068
0,0227	6,9132	0,699295
0,0228	6,9955	0,699295
0,0229	6,9955	0,699295
0,023	7,0778	0,699295
0,023100000000000002	7,0778	0,699295
0,023200000000000002	6,9955	0,699295
0,0233	7,1601	0,699295
0,0234	7,1601	0,699295
0,0235	7,1601	0,699295
0,0236	7,1601	0,699295
0,023700000000000002	7,1601	0,699295
0,0238	7,2424	0,699295
0,0239	7,3247	0,707522
0,024	7,3247	0,699295
0,0241	7,407	0,699295
0,024200000000000003	7,3247	0,707522
0,024300000000000002	7,407	0,699295
0,0244	7,407	0,707522
0,0245	7,4893	0,699295
0,0246	7,5716	0,699295
0,0247	7,5716	0,707522
0,024800000000000003	7,5716	0,699295
0,024900000000000002	7,6539	0,691068
