Time;Channel1;Channel2;Ch1 - Ch2
-0,025;7,6539;0,699295;6,954605
-0,0249;-7,9008;-1,053056;-6,847744
-0,0248;-7,9008;-1,053056;-6,847744
-0,0247;-7,9008;-1,053056;-6,847744
-0,0246;-7,8185;-1,053056;-6,765444
-0,0245;-7,8185;-1,053056;-6,765444
-0,0244;-7,8185;-1,053056;-6,765444
-0,0243;-7,6539;-1,053056;-6,600844
-0,0242;-7,6539;-1,053056;-6,600844
-0,0241;-7,6539;-1,053056;-6,600844
-0,024;-7,6539;-1,053056;-6,600844
-0,0239;-7,6539;-1,053056;-6,600844
-0,0238;-7,4893;-1,053056;-6,436244
-0,0237;-7,4893;-1,053056;-6,436244
-0,0236;-7,4893;-1,053056;-6,436244
-0,0235;-7,4893;-1,053056;-6,436244
-0,0234;-7,407;-1,053056;-6,353944
-0,0233;-7,407;-1,053056;-6,353944
-0,0232;-7,407;-1,053056;-6,353944
-0,0231;-7,3247;-1,053056;-6,271644
-0,023;-7,3247;-1,053056;-6,271644
-0,0229;-7,3247;-1,053056;-6,271644
-0,0228;-7,2424;-1,053056;-6,189344
-0,0227;-7,1601;-1,053056;-6,107044
-0,0226;-7,1601;-1,053056;-6,107044
-0,0225;-7,0778;-1,053056;-6,024744
-0,0224;-7,1601;-1,053056;-6,107044
-0,0223;-7,1601;-1,053056;-6,107044
-0,0222;-7,0778;-1,053056;-6,024744
-0,0221;-6,9955;-1,053056;-5,942444
-0,022;-6,9955;-1,053056;-5,942444
-0,0219;-6,9132;-1,053056;-5,860144
-0,0218;-6,9132;-1,053056;-5,860144
-0,0217;-6,9132;-1,053056;-5,860144
-0,0216;-6,9132;-1,053056;-5,860144
-0,0215;-6,8309;-1,053056;-5,777844
-0,0214;-6,8309;-1,053056;-5,777844
-0,0213;-6,7486;-1,053056;-5,695544
-0,0212;-6,7486;-1,053056;-5,695544
-0,0211;-6,7486;-1,053056;-5,695544
-0,021;-6,7486;-1,053056;-5,695544
-0,0209;-6,6663;-1,053056;-5,613244
-0,0208;-6,584;-1,053056;-5,530944
-0,0207;-6,584;-1,053056;-5,530944
-0,0206;-6,5017;-1,053056;-5,448644
-0,0205;-6,584;-1,053056;-5,530944
-0,0204;-6,5017;-1,053056;-5,448644
-0,0203;-6,4194;-1,053056;-5,366344
-0,0202;-6,4194;-1,053056;-5,366344
-0,0201;-6,4194;-1,053056;-5,366344
-0,02;-6,4194;-1,053056;-5,366344
-0,0199;-6,3371;-1,053056;-5,284044
-0,0198;-6,2548;-1,053056;-5,201744
-0,0197;-6,2548;-1,053056;-5,201744
-0,0196;-6,1725;-1,053056;-5,119444
-0,0195;-6,1725;-1,053056;-5,119444
-0,0194;-6,1725;-1,053056;-5,119444
-0,0193;-6,1725;-1,053056;-5,119444
-0,0192;-6,0902;-1,053056;-5,037144
-0,0191;-6,0902;-1,053056;-5,037144
-0,019;-6,0902;-1,053056;-5,037144
-0,0189;-6,0902;-1,053056;-5,037144
-0,0188;-5,9256;-1,053056;-4,872544
-0,0187;-6,0079;-1,053056;-4,954844
-0,0186;-5,9256;-1,053056;-4,872544
-0,0185;-5,9256;-1,053056;-4,872544
-0,0184;-5,8433;-1,053056;-4,790244
-0,0183;-5,8433;-1,053056;-4,790244
-0,0182;-5,761;-1,053056;-4,707944
-0,0181;-5,761;-1,053056;-4,707944
-0,018;-5,761;-1,053056;-4,707944
-0,0179;-5,6787;-1,053056;-4,625644
-0,0178;-5,5964;-1,053056;-4,543344
-0,0177;-5,6787;-1,053056;-4,625644
-0,0176;-5,6787;-1,053056;-4,625644
-0,0175;-5,5964;-1,053056;-4,543344
-0,0174;-5,5141;-1,053056;-4,461044
-0,0173;-5,5141;-1,053056;-4,461044
-0,0172;-5,4318;-1,053056;-4,378744
-0,0171;-5,4318;-1,053056;-4,378744
-0,017;-5,4318;-1,053056;-4,378744
-0,0169;-5,3495;-1,053056;-4,296444
-0,0168;-5,3495;-1,053056;-4,296444
-0,0167;-5,3495;-1,053056;-4,296444
-0,0166;-5,2672;-1,053056;-4,214144
-0,0165;-5,2672;-1,053056;-4,214144
-0,0164;-5,2672;-1,053056;-4,214144
-0,0163;-5,1849;-1,053056;-4,131844
-0,0162;-5,1026;-1,053056;-4,049544
-0,0161;-5,1026;-1,053056;-4,049544
-0,016;-5,1026;-1,053056;-4,049544
-0,0159;-5,1026;-1,053056;-4,049544
-0,0158;-5,0203;-1,053056;-3,967244
-0,0157;-4,938;-1,053056;-3,884944
-0,0156;-4,938;-1,053056;-3,884944
-0,0155;-4,938;-1,053056;-3,884944
-0,0154;-4,8557;-1,053056;-3,802644
-0,0153;-4,8557;-1,053056;-3,802644
-0,0152;-4,8557;-1,053056;-3,802644
-0,0151;-4,7734;-1,053056;-3,720344
-0,015;-4,7734;-1,053056;-3,720344
-0,0149;-4,7734;-1,053056;-3,720344
-0,0148;-4,6911;-1,053056;-3,638044
-0,0147;-4,6911;-1,053056;-3,638044
-0,0146;-4,6911;-1,053056;-3,638044
-0,0145;-4,6088;-1,053056;-3,555744
-0,0144;-4,6088;-1,053056;-3,555744
-0,0143;-4,6088;-1,053056;-3,555744
-0,0142;-4,5265;-1,053056;-3,473444
-0,0141;-4,4442;-1,053056;-3,391144
-0,014;-4,4442;-1,053056;-3,391144
-0,0139;-4,3619;-1,053056;-3,308844
-0,0138;-4,3619;-1,053056;-3,308844
-0,0137;-4,3619;-1,053056;-3,308844
-0,0136;-4,3619;-1,053056;-3,308844
-0,0135;-4,2796;-1,053056;-3,226544
-0,0134;-4,2796;-1,053056;-3,226544
-0,0133;-4,1973;-1,053056;-3,144244
-0,0132;-4,1973;-1,053056;-3,144244
-0,0131;-4,115;-1,053056;-3,061944
-0,013;-4,1973;-1,053056;-3,144244
-0,0129;-4,115;-1,053056;-3,061944
-0,0128;-4,115;-1,053056;-3,061944
-0,0127;-4,0327;-1,053056;-2,979644
-0,0126;-4,115;-1,053056;-3,061944
-0,0125;-3,9504;-1,053056;-2,897344
-0,0124;-3,9504;-1,053056;-2,897344
-0,0123;-3,8681;-1,053056;-2,815044
-0,0122;-3,8681;-1,053056;-2,815044
-0,0121;-3,8681;-1,053056;-2,815044
-0,012;-3,8681;-1,053056;-2,815044
-0,0119;-3,7858;-1,053056;-2,732744
-0,0118;-3,7858;-1,053056;-2,732744
-0,0117;-3,7035;-1,053056;-2,650444
-0,0116;-3,7035;-1,053056;-2,650444
-0,0115;-3,6212;-1,053056;-2,568144
-0,0114;-3,6212;-1,053056;-2,568144
-0,0113;-3,5389;-1,053056;-2,485844
-0,0112;-3,5389;-1,053056;-2,485844
-0,0111;-3,5389;-1,053056;-2,485844
-0,011;-3,4566;-1,053056;-2,403544
-0,0109;-3,4566;-1,053056;-2,403544
-0,0108;-3,4566;-1,053056;-2,403544
-0,0107;-3,4566;-1,053056;-2,403544
-0,0106;-3,3743;-1,053056;-2,321244
-0,0105;-3,3743;-1,053056;-2,321244
-0,0104;-3,3743;-1,053056;-2,321244
-0,0103;-3,292;-1,053056;-2,238944
-0,0102;-3,2097;-1,053056;-2,156644
-0,0101;-3,2097;-1,053056;-2,156644
-0,01;-3,2097;-1,053056;-2,156644
-0,0099;-3,1274;-1,053056;-2,074344
-0,0098;-3,1274;-1,053056;-2,074344
-0,0097;-3,1274;-1,053056;-2,074344
-0,0096;-3,1274;-1,053056;-2,074344
-0,0095;-2,9628;-1,053056;-1,909744
-0,0094;-2,9628;-1,053056;-1,909744
-0,0093;-2,9628;-1,053056;-1,909744
-0,0092;-2,9628;-1,053056;-1,909744
-0,0091;-2,9628;-1,053056;-1,909744
-0,009;-2,8805;-1,053056;-1,827444
-0,0089;-2,7982;-1,053056;-1,745144
-0,0088;-2,8805;-1,053056;-1,827444
-0,0087;-2,7982;-1,053056;-1,745144
-0,0086;-2,7982;-1,053056;-1,745144
-0,0085;-2,7159;-1,053056;-1,662844
-0,0084;-2,6336;-1,053056;-1,580544
-0,0083;-2,6336;-1,053056;-1,580544
-0,0082;-2,6336;-1,053056;-1,580544
-0,0081;-2,5513;-1,053056;-1,498244
-0,008;-2,5513;-1,053056;-1,498244
-0,0079;-2,5513;-1,053056;-1,498244
-0,0078;-2,469;-1,053056;-1,415944
-0,0077;-2,469;-1,053056;-1,415944
-0,0076;-2,469;-1,053056;-1,415944
-0,0075;-2,3867;-1,053056;-1,333644
-0,0074;-2,3867;-1,053056;-1,333644
-0,0073;-2,3867;-1,053056;-1,333644
-0,0072;-2,3044;-1,053056;-1,251344
-0,0071;-2,3044;-1,053056;-1,251344
-0,007;-2,2221;-1,053056;-1,169044
-0,0069;-2,2221;-1,053056;-1,169044
-0,0068;-2,2221;-1,053056;-1,169044
-0,0067;-2,1398;-1,053056;-1,086744
-0,0066;-2,1398;-1,053056;-1,086744
-0,0065;-2,0575;-1,053056;-1,004444
-0,0064;-2,0575;-1,053056;-1,004444
-0,0063;-1,9752;-1,053056;-0,922144
-0,0062;-1,9752;-1,053056;-0,922144
-0,0061;-1,8929;-1,053056;-0,839844
-0,006;-1,8929;-1,053056;-0,839844
-0,0059;-1,8929;-1,053056;-0,839844
-0,0058;-1,8106;-1,053056;-0,757544
-0,0057;-1,8106;-1,053056;-0,757544
-0,0056;-1,8106;-1,053056;-0,757544
-0,0055;-1,7283;-1,053056;-0,675244
-0,0054;-1,7283;-1,053056;-0,675244
-0,0053;-1,646;-1,053056;-0,592944
-0,0052;-1,646;-1,053056;-0,592944
-0,0051;-1,646;-1,053056;-0,592944
-0,005;-1,5637;-1,053056;-0,510644
-0,0049;-1,5637;-1,053056;-0,510644
-0,0048;-1,4814;-1,053056;-0,428344
-0,0047;-1,4814;-1,053056;-0,428344
-0,0046;-1,3991;-1,053056;-0,346044
-0,0045;-1,3991;-1,053056;-0,346044
-0,0044;-1,3991;-1,053056;-0,346044
-0,0043;-1,3168;-1,053056;-0,263744
-0,0042;-1,3168;-1,053056;-0,263744
-0,0041;-1,3168;-1,053056;-0,263744
-0,004;-1,2345;-1,053056;-0,181444
-0,0039;-1,2345;-1,053056;-0,181444
-0,0038;-1,2345;-1,053056;-0,181444
-0,0037;-1,1522;-1,053056;-0,099144
-0,0036;-1,1522;-1,053056;-0,099144
-0,0035;-1,1522;-1,053056;-0,099144
-0,0034;-1,0699;-1,053056;-0,016844
-0,0033;-1,0699;-1,053056;-0,016844
-0,0032;-0,9876;-1,044829;0,057229
-0,0031;-0,9876;-1,020148;0,032548
-0,003;-0,9053;-0,98724;0,08194
-0,0029;-0,9053;-0,946105;0,040805
-0,0028;-0,9053;-0,921424;0,016124
-0,0027;-0,9053;-0,880289;-0,025011
-0,0026;-0,823;-0,863835;0,040835
-0,0025;-0,823;-0,8227;-0,0003
-0,0024;-0,823;-0,789792;-0,033208
-0,0023;-0,7407;-0,765111;0,024411
-0,0022;-0,7407;-0,732203;-0,008497
-0,0021;-0,6584;-0,691068;0,032668
-0,002;-0,6584;-0,674614;0,016214
-0,0019;-0,5761;-0,633479;0,057379
-0,0018;-0,4938;-0,600571;0,106771
-0,0017;-0,4938;-0,559436;0,065636
-0,0016;-0,4938;-0,534755;0,040955
-0,0015;-0,4115;-0,501847;0,090347
-0,0014;-0,4115;-0,468939;0,057439
-0,0013;-0,4115;-0,444258;0,032758
-0,0012;-0,3292;-0,41135;0,08215
-0,0011;-0,3292;-0,386669;0,057469
-0,001;-0,3292;-0,345534;0,016334
-0,0009;-0,3292;-0,320853;-0,008347
-0,0008;-0,2469;-0,287945;0,041045
-0,0007;-0,1646;-0,255037;0,090437
-0,0006;-0,2469;-0,222129;-0,024771
-0,0005;-0,1646;-0,189221;0,024621
-0,0004;-0,0823;-0,156313;0,074013
-0,0003;-0,0823;-0,123405;0,041105
-0,0002;-0,0823;-0,090497;0,008197
-0,0001;0;-0,065816;0,065816
0;0;-0,024681;0,024681
0,0001;0,0823;0,008227;0,074073
0,0002;0,0823;0,032908;0,049392
0,0003;0,0823;0,065816;0,016484
0,0004;0,1646;0,098724;0,065876
0,0005;0,1646;0,131632;0,032968
0,0006;0,1646;0,16454;6E-05
0,0007;0,2469;0,189221;0,057679
0,0008;0,2469;0,222129;0,024771
0,0009;0,3292;0,263264;0,065936
0,001;0,3292;0,296172;0,033028
0,0011;0,4115;0,32908;0,08242
0,0012;0,4115;0,353761;0,057739
0,0013;0,4115;0,386669;0,024831
0,0014;0,4115;0,41135;0,00015
0,0015;0,4938;0,436031;0,057769
0,0016;0,4938;0,460712;0,033088
0,0017;0,5761;0,468939;0,107161
0,0018;0,5761;0,485393;0,090707
0,0019;0,5761;0,501847;0,074253
0,002;0,6584;0,510074;0,148326
0,0021;0,6584;0,518301;0,140099
0,0022;0,7407;0,526528;0,214172
0,0023;0,7407;0,534755;0,205945
0,0024;0,7407;0,542982;0,197718
0,0025;0,823;0,542982;0,280018
0,0026;0,823;0,551209;0,271791
0,0027;0,823;0,559436;0,263564
0,0028;0,823;0,551209;0,271791
0,0029;0,9053;0,559436;0,345864
0,003;0,9876;0,559436;0,428164
0,0031;0,9876;0,567663;0,419937
0,0032;0,9876;0,57589;0,41171
0,0033;1,0699;0,57589;0,49401
0,0034;1,0699;0,584117;0,485783
0,0035;1,0699;0,584117;0,485783
0,0036;1,1522;0,57589;0,57631
0,0037;1,1522;0,592344;0,559856
0,0038;1,2345;0,584117;0,650383
0,0039;1,1522;0,584117;0,568083
0,004;1,2345;0,592344;0,642156
0,0041;1,3168;0,592344;0,724456
0,0042;1,3168;0,592344;0,724456
0,0043;1,3168;0,592344;0,724456
0,0044;1,3168;0,600571;0,716229
0,0045;1,3991;0,608798;0,790302
0,0046;1,3991;0,600571;0,798529
0,0047;1,4814;0,608798;0,872602
0,0048;1,4814;0,600571;0,880829
0,0049;1,4814;0,608798;0,872602
0,005;1,5637;0,608798;0,954902
0,0051;1,5637;0,608798;0,954902
0,0052;1,5637;0,617025;0,946675
0,0053;1,646;0,617025;1,028975
0,0054;1,646;0,617025;1,028975
0,0055;1,7283;0,617025;1,111275
0,0056;1,7283;0,617025;1,111275
0,0057;1,7283;0,617025;1,111275
0,0058;1,8106;0,617025;1,193575
0,0059;1,8106;0,625252;1,185348
0,006;1,8106;0,625252;1,185348
0,0061;1,8929;0,625252;1,267648
0,0062;1,9752;0,625252;1,349948
0,0063;1,8929;0,633479;1,259421
0,0064;1,9752;0,633479;1,341721
0,0065;1,9752;0,633479;1,341721
0,0066;2,0575;0,625252;1,432248
0,0067;2,0575;0,625252;1,432248
0,0068;2,0575;0,633479;1,424021
0,0069;2,0575;0,633479;1,424021
0,007;2,1398;0,633479;1,506321
0,0071;2,1398;0,633479;1,506321
0,0072;2,2221;0,633479;1,588621
0,0073;2,3044;0,633479;1,670921
0,0074;2,3044;0,633479;1,670921
0,0075;2,3867;0,633479;1,753221
0,0076;2,3044;0,649933;1,654467
0,0077;2,3867;0,633479;1,753221
0,0078;2,3867;0,633479;1,753221
0,0079;2,3867;0,641706;1,744994
0,008;2,469;0,633479;1,835521
0,0081;2,469;0,641706;1,827294
0,0082;2,469;0,649933;1,819067
0,0083;2,5513;0,649933;1,901367
0,0084;2,6336;0,649933;1,983667
0,0085;2,5513;0,649933;1,901367
0,0086;2,6336;0,649933;1,983667
0,0087;2,6336;0,633479;2,000121
0,0088;2,7159;0,641706;2,074194
0,0089;2,7159;0,649933;2,065967
0,009;2,7982;0,65816;2,14004
0,0091;2,7982;0,65816;2,14004
0,0092;2,7982;0,649933;2,148267
0,0093;2,8805;0,65816;2,22234
0,0094;2,8805;0,649933;2,230567
0,0095;2,8805;0,65816;2,22234
0,0096;2,8805;0,649933;2,230567
0,0097;2,9628;0,649933;2,312867
0,0098;3,0451;0,649933;2,395167
0,0099;3,0451;0,65816;2,38694
0,01;3,0451;0,666387;2,378713
0,0101;3,1274;0,649933;2,477467
0,0102;3,1274;0,65816;2,46924
0,0103;3,1274;0,65816;2,46924
0,0104;3,1274;0,65816;2,46924
0,0105;3,2097;0,65816;2,55154
0,0106;3,2097;0,65816;2,55154
0,0107;3,2097;0,65816;2,55154
0,0108;3,292;0,65816;2,63384
0,0109;3,3743;0,65816;2,71614
0,011;3,3743;0,666387;2,707913
0,0111;3,3743;0,65816;2,71614
0,0112;3,4566;0,65816;2,79844
0,0113;3,4566;0,65816;2,79844
0,0114;3,5389;0,65816;2,88074
0,0115;3,5389;0,649933;2,888967
0,0116;3,5389;0,666387;2,872513
0,0117;3,6212;0,666387;2,954813
0,0118;3,6212;0,666387;2,954813
0,0119;3,6212;0,666387;2,954813
0,012;3,7035;0,666387;3,037113
0,0121;3,7035;0,666387;3,037113
0,0122;3,7858;0,666387;3,119413
0,0123;3,7858;0,674614;3,111186
0,0124;3,7858;0,666387;3,119413
0,0125;3,8681;0,674614;3,193486
0,0126;3,7858;0,674614;3,111186
0,0127;3,8681;0,674614;3,193486
0,0128;3,9504;0,674614;3,275786
0,0129;3,9504;0,674614;3,275786
0,013;3,9504;0,666387;3,284013
0,0131;4,0327;0,674614;3,358086
0,0132;3,9504;0,674614;3,275786
0,0133;4,115;0,674614;3,440386
0,0134;4,0327;0,674614;3,358086
0,0135;4,115;0,674614;3,440386
0,0136;4,115;0,674614;3,440386
0,0137;4,1973;0,666387;3,530913
0,0138;4,1973;0,674614;3,522686
0,0139;4,2796;0,666387;3,613213
0,014;4,2796;0,674614;3,604986
0,0141;4,3619;0,674614;3,687286
0,0142;4,3619;0,674614;3,687286
0,0143;4,3619;0,682841;3,679059
0,0144;4,3619;0,682841;3,679059
0,0145;4,4442;0,674614;3,769586
0,0146;4,4442;0,682841;3,761359
0,0147;4,6088;0,682841;3,925959
0,0148;4,5265;0,666387;3,860113
0,0149;4,5265;0,682841;3,843659
0,015;4,6088;0,682841;3,925959
0,0151;4,6088;0,674614;3,934186
0,0152;4,6911;0,682841;4,008259
0,0153;4,6911;0,691068;4,000032
0,0154;4,6911;0,682841;4,008259
0,0155;4,6911;0,674614;4,016486
0,0156;4,7734;0,674614;4,098786
0,0157;4,7734;0,682841;4,090559
0,0158;4,8557;0,682841;4,172859
0,0159;4,938;0,674614;4,263386
0,016;4,8557;0,682841;4,172859
0,0161;4,938;0,682841;4,255159
0,0162;4,938;0,691068;4,246932
0,0163;5,0203;0,682841;4,337459
0,0164;5,0203;0,682841;4,337459
0,0165;5,0203;0,674614;4,345686
0,0166;5,0203;0,682841;4,337459
0,0167;5,1026;0,682841;4,419759
0,0168;5,1849;0,682841;4,502059
0,0169;5,1026;0,682841;4,419759
0,017;5,1849;0,691068;4,493832
0,0171;5,1849;0,682841;4,502059
0,0172;5,2672;0,691068;4,576132
0,0173;5,2672;0,682841;4,584359
0,0174;5,3495;0,691068;4,658432
0,0175;5,3495;0,682841;4,666659
0,0176;5,4318;0,682841;4,748959
0,0177;5,3495;0,682841;4,666659
0,0178;5,4318;0,691068;4,740732
0,0179;5,4318;0,691068;4,740732
0,018;5,5141;0,707522;4,806578
0,0181;5,5141;0,691068;4,823032
0,0182;5,5964;0,691068;4,905332
0,0183;5,5964;0,691068;4,905332
0,0184;5,6787;0,691068;4,987632
0,0185;5,6787;0,691068;4,987632
0,0186;5,6787;0,682841;4,995859
0,0187;5,6787;0,682841;4,995859
0,0188;5,6787;0,691068;4,987632
0,0189;5,761;0,691068;5,069932
0,019;5,8433;0,691068;5,152232
0,0191;5,761;0,691068;5,069932
0,0192;5,8433;0,691068;5,152232
0,0193;5,8433;0,691068;5,152232
0,0194;5,9256;0,699295;5,226305
0,0195;5,9256;0,691068;5,234532
0,0196;5,9256;0,691068;5,234532
0,0197;6,0079;0,691068;5,316832
0,0198;6,0079;0,699295;5,308605
0,0199;6,0079;0,691068;5,316832
0,02;6,0902;0,691068;5,399132
0,0201;6,1725;0,691068;5,481432
0,0202;6,2548;0,699295;5,555505
0,0203;6,1725;0,699295;5,473205
0,0204;6,2548;0,691068;5,563732
0,0205;6,2548;0,691068;5,563732
0,0206;6,3371;0,699295;5,637805
0,0207;6,3371;0,691068;5,646032
0,0208;6,3371;0,699295;5,637805
0,0209;6,3371;0,699295;5,637805
0,021;6,3371;0,691068;5,646032
0,0211;6,4194;0,699295;5,720105
0,0212;6,4194;0,699295;5,720105
0,0213;6,5017;0,699295;5,802405
0,0214;6,584;0,699295;5,884705
0,0215;6,5017;0,699295;5,802405
0,0216;6,584;0,699295;5,884705
0,0217;6,6663;0,699295;5,967005
0,0218;6,6663;0,699295;5,967005
0,0219;6,6663;0,699295;5,967005
0,022;6,6663;0,699295;5,967005
0,0221;6,7486;0,699295;6,049305
0,0222;6,7486;0,699295;6,049305
0,0223;6,7486;0,691068;6,057532
0,0224;6,8309;0,691068;6,139832
0,0225;6,8309;0,699295;6,131605
0,0226;6,8309;0,699295;6,131605
0,0227;6,8309;0,699295;6,131605
0,0228;6,9132;0,699295;6,213905
0,0229;6,9955;0,699295;6,296205
0,023;6,9955;0,699295;6,296205
0,0231;6,9955;0,723976;6,271524
0,0232;7,0778;0,699295;6,378505
0,0233;7,0778;0,707522;6,370278
0,0234;7,0778;0,699295;6,378505
0,0235;7,1601;0,707522;6,452578
0,0236;7,1601;0,707522;6,452578
0,0237;7,2424;0,707522;6,534878
0,0238;7,2424;0,699295;6,543105
0,0239;7,2424;0,707522;6,534878
0,024;7,3247;0,699295;6,625405
0,0241;7,3247;0,691068;6,633632
0,0242;7,3247;0,699295;6,625405
0,0243;7,407;0,699295;6,707705
0,0244;7,407;0,699295;6,707705
0,0245;7,407;0,699295;6,707705
0,0246;7,4893;0,699295;6,790005
0,0247;7,4893;0,707522;6,781778
0,0248;7,5716;0,699295;6,872305
0,0249;7,5716;0,699295;6,872305
